!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! General information                                                                                                                                                                                                !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! Reaction network for use in high-temperature high-pressure environments such as planet atmospheres and AGB atmospheres.
! Construction of network by M. Agundez after careful examination of chemical kinetics literature.
! Network has been checked against published evaluations, compilations, and networks (see reference codes at the end of file):
!
! * Chemical kinetics:           NIST
! * Earth atmosphere:            1997DEM, 1997ATK, 2004ATK, 2006ATK, 2020BUR
! * Combustion:                  1984HAN, 1986TSA, 1987TSA, 1988TSA,1990TSAa,1991TSAa,1991TSAb,1992TSAa, 1992BAU, 1994BAU,GRI-Mech, 2000DEA,2001KONa, 2005BAU, 2013ZHO, 2017SON
! * Exoplanet atmospheres:       2002MOS, 2012VEN, 2016MOS, 2016ZAH, 2021HOB, 2021TSA, 2022JAZ, 2024KIE
! * Interstellar/circumstellar : 2004SMI, 2006AGU, 2017VID, 2017LOI, 2024MIL
!
! In general, for pressure-dependent reactions we give preference to the three-body reaction over the thermal decomposition. The reason is that thermal decompositions are measured at high temperatures
! and dissociation energies are large, meaning that when extrapolating to room temperature, the rate coefficient of the reverse three-body reaction may be wrong by many orders of magnitude.
! As an example, for the reaction CN + M -> C + N + M, using k0(CN+M->C+N+M)=4.15e-10*exp(-71000/T) [4060-6060 K] yields correct values for k0(C+N+M->CN+M) in the range 4060-6060 K but too high values at 298 K.
!
! Each line contains the chemical reaction and the relevant chemical kinetics information in different blocks separated by the ":" character.
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Bimolecular reactions                                                                                                                                                                                              !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Rate coefficient:             alpha, beta, gamma
! + Temperature validity range:   Tmin, Tmax
! + Error:                        E
! + Data source:                  Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k = alpha * (T/300)^beta * exp(-gamma/T).
!
! * Tmin and Tmax give the temperature range of validity of the rate coefficient. It can be extrapolated adopting some safety rules to avoid unreasonably high values (see below).
! * E is the estimated error in the rate coefficient, which is as follows:
!
!         A : better than a factor of 2
!         B : between a factor of 2 and 10
!         C : worse than a factor of 10
!
! Reference gives the source for the chemical kinetics information. References are coded as in NIST (see end of file).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Pressure-dependent reactions                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Low-pressure rate coefficient and temperature validity range:    alpha_0,   beta_0,   gamma_0,   Tmin_0,   Tmax_0
! + High-pressure rate coefficient and temperature validity range:   alpha_inf, beta_inf, gamma_inf, Tmin_inf, Tmax_inf
! + Fc and temperature validity range:                               A, B, Tmin_fc, Tmax_fc
! + Collider:                                                        M
! + Error:                                                           E
! + Data source:                                                     Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k0   = alpha_0   * (T/300)^beta_0   * exp(-gamma_0/T)      Low-pressure limit.
!         kinf = alpha_inf * (T/300)^beta_inf * exp(-gamma_inf/T)    High-pressure limit.
!         Fc   = A + B * T                                           We use a simple linear dependence of Fc with T as in 1992TSAa (author quotes that error is no more than a factor of 1.2)
!                                                                    Do not extrapolate Fc outside valid temperature range. That is, use Fc(Tmin) for T<Tmin and Fc(Tmax) for T>Tmax.
!
!         k = [k0 * [M] * kinf] / [k0 * [M] + kinf] * F, 
!         or
!         k = kinf * [Pr / (1 + Pr)] * F                             where Pr = k0 * [M] / kinf
!
!    To evaluate F, we use the Troe formalism (where log stands for decimal logarithm):
!
!         log(F) = [log(Fc)] / [ 1 + ([log(Pr) + c] / [N - d * {log(Pr) + c}])^2]
!         c = -0.4 - 0.67 * log(Fc)
!         N = 0.75 - 1.27 * log(Fc)
!         d = 0.14
!
!    Note that sometimes a different expression of Fc is used in the literature. For example, 2005BAU uses a simpler expression:
!         log(F) = [log(Fc)] / [ 1 + (log(Pr) / N)^2]                which is consistent with the Troe one within 10 per cent.
!
!    If Fc is not available, the Lindemann-Hinshelwood formalism could be used (F = 1). However, we recommendd to adopt
!
!         Fc = 0.5, which is the average Fc value after examination of around 50 reactions.
!         
!    This value is also in line with theoretical expectations, where Fc values are predicted as a function of r (total number of rotational degrees of freedom of A+B in reaction A+B+M->AB+M):
!         r  =    3     4     5     6
!         Fc = 0.49  0.44  0.39  0.35   ! 2006ATK
!         Fc = 0.57  0.51  0.46  0.42   ! Eq (27) of Cobos & Troe (2003), although note that this is F^SC_cent, which is not exactly Fc
!
!
!    If only k0 (or kinf) is available, the missing rate coefficient kinf (or k0) can be crudely estimated using the expression:
!
!         k0/kinf = 10^(-20.8 + 1.6 * N_C) cm3 * (T/300)^(-2)        where N_C is the number of carbon atoms involved in the reaction (dependence with N_C inspired in 2012VUI)
!                                                                    Expression estimated using around 80 termolecular reactions with accurately known expressions for k0 and kinf (errors A or B)
!
!    If collider M is known, enhanced efficiencies are taken into account as follows (where these values are obtained from inspection of around a dozen of reactions and from GRI-Mech):
!
!         N2      1.00
!         Ar      0.70
!         He      0.70
!         H2      2.00
!         CO2     2.00
!         CO      1.50
!         CH4     2.00
!         H2O     6.00
!
!    For simplicity, for any other collider the efficiency can be set arbitrarily to 1.00.
!    If collider M is not known, for simplicity no selective collider efficiencies are adopted (that is, efficiencies are 1.00 for any collider).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Safety rules                                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!    Upper limits for rate coefficients to prevent from unreasonably high values when extrapolating outside valid temperature range or when computing rate coefficients for reverse reactions:
!
!         unimolecular:   no upper limit                    maximum value is for reaction OH + CH3 + (M) = H + CH3O + (M), where kinf(3000 K) = 7.8e18 s-1 according to 2007JASc, for the rest of reactions k does not exceed 1e15 s-1
!         bimolecular:    2e-9 cm3 s-1                      maximum reported value for a bimolecular rate coefficient is 1.9e-9 cm3 s-1, for C + C5H6 (1993HAIb)
!         termolecular:   10^(-29.5 + 2.15 * N_C) cm6 s-1   where N_C is the number of carbon atoms involved in the reaction, expression (inspired in 2012VUI) obtained after examination of the maximum rate coefficient over valid temperature range for around 160 reactions
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Chemical network                                                                                                                                                                                                   !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!                                                       alpha      beta      gamma     Tmin     Tmax   E  Reference
!------------------------------------------------- ................................ ----------------- ... ---------
!
! Bimolecular reactions
!
!C3 + C2H2 = H + C5H                              :  9.09E-12     0.000     4065.0 :    295      610 : A : 1982NEL, main channel (2014HUA)
!C4H + CH2CCH2 = H + C7H4                         :  1.90E-10    -0.820       47.2 :     39      298 : A : 2010BERb, assumed branching ratio 1.0 based on C2H + CH2CCH2
!
! 1982DEM  : Demissy & Lesclaux(1982);                     Demissy, M. & Lesclaux, R. 1982, Int. J. Chem. Kinet., 14, 1
! 1982FRI  : Fritz et al.(1982);                           Fritz, B., Lorenz, K., Steiner, W., & Zellner, R., 1982, in Physico-chemical Behavior of Atmospheric Pollutants, p. 192., B. Versino, H. Ott (Eds.), Reidel
! 1982HSU  : Hsu et al.(1982);                             Hsu, D. S. Y., Shaub, W. M., Blackburn, M., & Lin, M. C. 1982, Symp. (Int.) Comb, 19, 89
! 1982NEL  : Nelson et al.(1982);                          Nelson, H. H., Helvajian, H., Pasternack, L., & McDonald, J. R. 1982, Chem. Phys., 73, 431
! 1982PIT  : Pitts et al.(1982);                           Pitts, W. M., Pasternack, L., & McDonald, J. R. 1982, Chem. Phys., 68, 417
! 1982VEY  : Veyret et al.(1982);                          Veyret, B., Yarez, J.-C., Lexsclaux, R. 1982, J. Phys. Chem., 86, 3424
! 1983ARI  : Arican & Arthur(1983);                        Arican, H. & Arthur, N. L. 1983, Aust. J. Chem., 36, 2195
! 1983BOS  : Bosco et al.(1983);                           Bosco, S. R., Brobst, W. D., Nava, D. F., & Stief, L. J. 1983, J. Geophys. Res., 88, 8543
! 1983BRU  : Brune et al.(1983);                           Brune, Wm. H., Schwab, J. J., & Anderson, J. G. 1983, J. Phys. Chem., 87, 4503
! 1983GOL  : Goldstein & Wiesenfeld(1983);                 Goldstein, N. & Wiesenfeld, J. R. 1983, J. Chem. Phys., 78, 6725
! 1983GUT  : Gutman & Nelson(1983);                        Gutman, D. & Nelson, H. H. 1983, J. Phys. Chem., 87, 3902
! 1983HOM  : Homann & Wellmann(1983);                      Homann, K. H. & Wellmann, Ch. 1983, Ber. Bunsenges. Phys. Chem., 87, 527
! 1983KAY  : Kaye & Strobel(1983);                         Kaye, J. A. & Strobel, D. F. 1983, Geophys. Res. Lett., 10, 957
! 1983LAU  : Laufer et al.(1983);                          Laufer, A. H., Gardner, E. P., Kwok, T. L., & Yung, Y. L. 1983, Icarus, 56, 560
! 1983MAR  : Martinez & Herron(1983);                      Martinez, R. I. & Herron, J. T. 1983, Int. J. Chem. Kinet., 15, 1127
! 1983MET  : Metcalfe et al.(1983);                        Metcalfe, E., Booth, D., McAndrew, H., & Woodley, W. D. 1983, Fire Mater., 7, 185
! 1984ANA  : Anastasi & Hancock(1984);                     Anastasi, C. & Hancock, D. U. 1984, J. Chem. Soc. Faraday Trans., 80, 935
! 1984HAN  : Hanson & Salimian(1984);                      Hanson, R. K. & Salimian, S. 1984, Combustion Chemistry, p 361, Springer
! 1984LOU  : Louge & Hanson(1984);                         Louge, M. Y. & Hanson, R. K. 1984, Comb. Flame, 58, 291
! 1984MIT  : Mitchell(1984);                               Mitchell, G. F. 1984, ApJS, 54, 81
! 1984PLA  : Plach & Troe(1984);                           Plach, H. J. & Troe, J. 1984, Int. J. Chem. Kinet., 16, 1531
! 1984SZE  : Szekely et al.(1984);                         Szekely, A., Hanson, R. K., & Bowman, C. T. 1984, Int. J. Chem. Kinet., 16, 1609
! 1984WAR  : Warnatz(1984);                                Warnatz, J. 1984, Combustion Chemistry, p 197, Springer
! 1985BAU  : Bauer et al.(1985);                           Bauer, W., Becker, K. H., & Meuser, R. 1985, Ber. Bunsenges. Phys. Chem., 89, 340
! 1985BOH  : B\"ohland et al.(1985);                       B\"ohland, T., D\'ob\'e, S., Temps, F., & Wagner, H. Gg. 1985, Ber. Bunsenges. Phys. Chem., 89, 1110
! 1985COB  : Cobos et al.(1985);                           Cobos, C. J., Hippler, H., & Troe, J. 1985, J. Phys. Chem., 89, 1778
! 1985DRA  : Dransfeld et al.(1985);                       Dransfeld, P., Hack, W., Kurzke, H., et al. 1985, Symp. (Int.) Comb., 20, 655
! 1985MIL  : Miller et al.(1985);                          Miller, J. A., Branch, M. C., McLean, W. J., et al. 1985, Symp. (Int.) Comb, 20, 673
! 1985PER  : Perry & Melius(1995);                         Perry, R. A. & Melius, C. F. 1995, Symp. (Int.) Comb., 20, 639
! 1985SCH  : Schulz et al.(1985);                          Schulz, G., Flotz, H.-D., & Spangenberg, H.-J. 1985, Z. Chem., 25, 88
! 1985SHU  : Shum & Benson(1985);                          Shum, L. G. S. & Benson, S. W. 1985, Int. J. Chem. Kinet., 17, 749
! 1985STO  : Stoeckel et al.(1985);                        Stoeckel, F., Schuh, M. D., Goldstein, N., & Atkinson, G. H. 1985, Chem. Phys., 95, 135
! 1986CHA  : Chanmugathas & Heicklen(1986);                Chanmugathas, C. & Heicklen, J. 1986, Int. J. Chem. Kinet., 18, 701
! 1986DAV  : David & Coombe(1986);                         David, S. J. & Coombe, R. D. 1986, J. Phys. Chem., 90, 3260
! 1986FRA  : Frank et al.(1986);                           Frank, P., Bhaskaran, K. A., & Just, Th. 1986, J. Phys. Chem., 90, 2226
! 1986GLA  : Glarborg et al.(1986);                        Glarborg, P., Miller, J. A., Kee, R. J. 1986, Comb. Flame, 65, 177
! 1986HAC  : Hack et al.(1986);                            Hack, W., Kurzke, H., Rouveirolles, P., & Wagner, H. Gg. 1986, Ber. Bunsenges. Phys. Chem., 90, 1210
! 1986HJO  : Hjorth et al.(1986);                          Hjorth, J., Ottobrini, G., & Restelli, G. 1986, Int. J. Chem. Kinet., 18, 819
! 1986JOH  : Johnston et al.(1986);                        Johnston, H. S., Cantrell, C. A., & Calvert, J. G. 1986, J. Geophys. Res., 91, 5159
! 1986KOD  : Koda & Tanaka(1986);                          Koda, S. & Tanaka, M. 1986, Comb. Sci. Tech., 47, 165
! 1986LES  : Lesclaux et al.(1986);                        Lesclaux, R., Roussel, P., Veyret, B., & Pouchan, C. 1986, J. Am. Chem. Soc., 108, 3872
! 1986MUR  : Murrell & Rodriguez(1986);                    Murrell, J. N. & Rodriguez, J. A. 1986, J. Mol. Struct. (Theochem), 139, 267
! 1986SAI  : Saito et al.(1986);                           Saito, K., Ueda, Y., Ito, R., et al. 1986, Int. J. Chem. Kinet., 18, 871
! 1986TSA  : Tsang & Hampson(1986);                        Tsang, W. & Hampson, R. F. 1986, J. Phys. Chem. Ref. Data, 15, 1087
! 1987BAG  : Baggott et al.(1987);                         Baggott, J. E., Frey, H. M., Lightfoot, P. D., & Walsh, R. 1987, J. Phys. Chem., 91, 3386
! 1987BOO  : Boodaghians et al.(1987);                     Boodaghians, R. B., Hall, I. W., Toby, F. S., & Wayne, R. P. 1987, J. Chem. Soc. Faraday Trans. 2, 83, 2073
! 1987EHB  : Ehbrecht et al.(1987);                        Ehbrecht, J., Hack, W., Rouveirolles, P., & Wagner, H. Gg. 1987, Ber. Bunsenges. Phys. Chem., 91, 700
! 1987GEE  : Geers-M\"uller & Stuhl(1987);                 Geers-M\"uller, R. & Stuhl, F. 1987, Chem. Phys. Lett., 135, 263
! 1987HIL  : Hills et al.(1987);                           Hills, A. J., Cicerone, R. J., Calvert, J. G., & Birks, J. W. 1987, J. Phys. Chem., 91, 1199
! 1987MIL  : Millar et al.(1987);                          Millar, T. J., Bennett, A., & Herbst, E. 1987, MNRAS, 229, 41
! 1987SAN  : Sanders et al.(1987);                         Sanders, W. A., Lin, C. Y., & Lin, M. C. 1987, Comb. Sci. Tech., 51, 103
! 1987STA  : Stachnik & Molina(1987);                      Stachnik, R. A. & Molina, M. J. 1987, J. Phys. Chem., 91, 4603
! 1987TSA  : Tsang(1987);                                  Tsang, W. 1987, J. Phys. Chem. Ref. Data, 16, 471
! 1987WAN  : Wantuck et al.(1987);                         Wantuck, P. J., Oldenborg, C., Baughcum, S. L., & Winn, K. R. 1987, Chem. Phys. Lett., 138, 548
! 1988ANA  : Anastasi & Hancock(1988);                     Anastasi, C. & Hancock, D. U. 1988, J. Chem. Soc. Faraday Trans. 2, 84, 1697
! 1988BASa : Basevich & Vedeneev(1988);                    Basevich, V. Ya. & Vedeneev, V. I. 1988, Khim. Fiz., 7, 1552
! 1988BASb : Basu & Husain(1988);                          Basu, S. C. & Husain, D. 1988, J. Photochem. Photobiol. A, 42, 1
! 1988BOH  : Bohland et al.(1988);                         Bohland, T., Temps, F., & Wagner, H. Gg. 1988, Symp. (Int.) Comb., 21, 841
! 1988CAN  : Canosa-Mas et al.(1988);                      Canosa-Mas, C., Smith, S. J., Toby, S., & Wayne, R. P. 1988, J. Chem. Soc. Faraday Trans. 2, 84, 263
! 1988DUR  : Dur\'an et al.(1988);                         Dur\'an, R. P., Amorebieta, V. T., & Colussi, A. J. 1988, J. Phys. Chem., 92, 636
! 1988GHI  : Ghibaudi & Colussi(1988);                     Ghibaudi, E. & Colussi, A. J. 1988, J. Phys. Chem., 92, 5839
! 1988GRO  : Grotheer et al.(1988);                        ÇGrotheer, H.-H., Riekert, G., Walter, D., & Just, T. 1988, J. Phys. Chem., 92, 4028
! 1988HE   : He et al.(1988);                              He, Y., Sanders, W. A., & Lin, M. C. 1988, J. Phys. Chem.f1988gro, 92, 5474
! 1988HER  : Herron(1988);                                 Herron, J. T. 1988, J. Phys. Chem. Ref. Data, 17, 967
! 1988JAS  : Jasinski & Chu(1988);                         Jasinski, J. M. & Chu, J. O. 1988, J. Chem. Phys., 88, 1678
! 1988KER  : Kern et al.(1988);                            Kern, R. D., Singh, H. J., & Wu, C. H. 1988, Int. J. Chem. Kinet., 20, 731
! 1988KIE  : Kiefer et al.(1988);                          Kiefer, J. H., Mitchell, K. I., Kern, R. D., & Yong, J. N. 1988, J. Phys. Chem., 92, 677
! 1988LIU  : Liu et al.(1988);                             Liu, A., Mulac, W. A., Jonah, C. D. 1988, J. Phys. Chem., 92, 5942
! 1988MIL  : Miller & Melius(1988);                        Miller, J. A. & Melius, C. F. 1988, Symp. (int.) Comb., 21, 919
! 1988NES  : Nesbitt et al.(1988);                         Nesbitt, F. L., Payne, W. A., Stief, L. J. 1988, J. Phys. Chem., 92, 4030
! 1988PAG  : Pagsberg et al.(1988);                        Pagsberg, P., Munk, J., Sillesen, A., & Anastasi, C. 1988, Chem. Phys. Lett., 146, 375
! 1988PER  : Perrin et al.(1988);                          Perrin, D., Richard, C., & Martin, R. 1988, J. Chim. Phys., 85, 185
! 1988SAI  : Saito et al.(1988);                           Saito, K., Makishita, K., Kakumoto, T., et al. 1988, J. Phys. Chem., 92, 4371
! 1988SIM  : Sims & Smith(1988);                           Sims, I. R. & Smith, I. W. M. 1988, J. Chem. Soc. Faraday Trans. 2, 84, 527
! 1988SIN  : Singleton & Cvetanovi{\'c}(1988);             Singleton, D. L. & Cvetanovi{\'c}, R. J. 1988, J. Phys. Chem. Ref. Data, 17, 1377
! 1988SLA  : Slagle & Gutman(1988);                        Slagle, I. R. & Gutman, D. 1988, Symp. (Int.) Comb., 21, 875
! 1988STE  : Stewart et al.(1988);                         Stewart, P. H., Rothem, T., & Golden, D. M. 1988, Symp. (Int.) Comb., 22, 943
! 1988TSA  : Tsang(1988);                                  Tsang, W. 1988, J. Phys. Chem. Ref. Data, 17, 887
! 1988WEI  : Weissman & Benson(1988);                      Weissman, M. A. & Benson, S. W. 1988, J. Phys. Chem., 92, 4080
! 1988ZAB  : Zabarnick et al.(1988);                       Zabarnick, S., Fleming, J. W., & Lin, M. C. 1988, Symp. (Int.) Comb., 21, 713
! 1988ZEL  : Zellner et al.(1988);                         Zellner, R., Hartmann, D., Karth\"auser, J., et al. 1988, J. Chem. Soc. Faraday Trans. 2, 84, 549
! 1989ALEa : Aleksandrov et al.(1989);                     Aleksandrov, E. N., Bedeneev, V. I., Kozlov, S. N., & Pryakhin, G. A. 1989, Bull. Acad. Sci. USSR Div. Chem. Sci., 38, 674
! 1989ALEb : Aleksandrov et al.(1989);                     Aleksandrov, E. N., Bedeneev, V. I., Kozlov, S. N., & Pryakhin, G. A. 1989, Bull. Acad. Sci. USSR Div. Chem. Sci., 37, 2170
! 1989ATK  : Atkinson et al.(1989);                        Atkinson, R., Baulch, D. L., Cox, R. A., et al. 1989, Int. J. Chem. Kinet., 21, 115
! 1989COL  : Colket et al.(1989);                          Colket III, M. B., Seery, D. J., & Palmer, H. B. 1989, Comb. Flame, 75, 343
! 1989DUR  : Dur\'an et al.(1989);                         Dur\'an, R. P., Amorebieta, V. T., & Colussi, A. J. 1989, Int. J. Chem. Kinet., 21, 847
! 1989GRO  : Grotheer et al.(1989);                        Grotheer, H.-H., Riekert, G., Walter, D., & Just, T. 1989, Symp. (Int.) Comb., 22, 963
! 1989LEI  : Leidreiter & Wagner(1989);                    Leidreiter, H. I. & Wagner, H. Gg. 1989, Zeit. Phys. Chem. Neue Folge, 165, S1
! 1989MARa : Marston et al.(1989a);                        Marston, G., Nesbitt, F. L., Nava, D. F., et al. 1989a, J. Phys. Chem., 93, 5769
! 1989MARb : Marston et al.(1989b);                        Marston, G., Nesbitt, F. L., & Stief, L. J. 1989b, J. Chem. Phys., 91, 3483
! 1989MER  : Mertens et al.(1989);                         Mertens, J. D., Chang, A. Y., Hanson, R. K., & Bowman, C. T. 1989, Int. J. Chem. Kinet., 21, 1049
! 1989MIL  : Miller & Bowman(1989);                        Miller, J. A. & Bowman, C. T. 1989, Prog. Energy Combust. Sci., 15, 287
! 1989NAV  : Nava & Stief(1989);                           Nava, D. F. & Stief, L. J. 1989, J. Phys. Chem., 93, 4044
! 1989NEM  : Nemoto et al.(1989);                          Nemoto, M., Suzuki, A., Nakamura, H., et al. 1989, Chem. Phys. Lett., 162, 467
! 1989RIT  : Ritter & Weisshaar(1989);                     Ritter, D. & Weisshaar, J. C. 1989, J. Phys. Chem., 93, 1576
! 1989TSA  : Tsang & Walker(1989);                         Tsang, W. & Walker, J. A. 1989, Symp. (Int.) Comb., 22, 1015
! 1989WAL  : Wallington & Japar(1989);                     Wallington, T. J. & Japar, S. M. 1989, J. Atm. Chem., 9, 399
! 1989WES  : Westmoreland et al.(1989);                    Westmoreland, P. R., Dean, A. M., Howard, J. B., & Longwell, J. P. 1989, J. Phys. Chem., 93, 8171
! 1989YET  : Yetter et al.(1989);                          Yetter, R. A., Rabitz, H., Dryer, F. L., et al. 1989, J. Chem. Phys., 91, 4088
! 1989ZABa : Zabarnick & Lin.(1989);                       Zabarnick, S. & Lin, M. C. 1989, Chem. Phys., 134, 185
! 1989ZABb : Zabarnick et al.(1989a);                      Zabarnick, S., Fleming, J. W., & Lin, M. C. 1989a, Chem Phys, 132, 407
! 1989ZABc : Zabarnick et al.(1989b);                      Zabarnick, S., Fleming, J. W., & Lin, M. C. 1989b, Int. J. Chem. Kinet., 21, 765
! 1990BAG  : Bagley et al.(1990);                          Bagley, J. A., Biggs, P., Canosa-Mas, C., et al. 1990, J. Chem. Soc. Faraday Trans., 86, 2109
! 1990BOZ  : Bozzelli & Dean(1990);                        Bozzelli, J. W. & Dean, A. M. 1990, J. Phys. Chem., 94, 3313
! 1990BUC  : Buchan & Jasinski(1990);                      Buchan, N. I. & Jasinski, J. M. 1990, J. Crystal Growth, 106, 227
! 1990DAV  : Davidson et al.(1990);                        Davidson, D. F., Kohse-H\"oinghaus, K., Chang, A. Y., & Hanson, R. K. 1990, Int. J. Chem. Kinet., 22, 513
! 1990FAH  : Fahr & Laufer(1990);                          Fahr, A. & Laufer, A. H. 1990, J. Phys. Chem., 94, 726
! 1990GAR  : Garland & Bayes(1990);                        Garland, L. J. & Bayes, K. D. 1990, J. Phys. Chem., 94, 4941
! 1990HAS  : Hassinen et al.(1990);                        Hassinen, E., Kalliorinne, K., & Koskikallio, J. 1990, Int. J. Chem. Kinet., 22, 741
! 1990HID  : Hidaka et al.(1990);                          Hidaka, Y., Nakamura, T., Tanaka, H., et al. 1990, Int. J. Chem. Kinet., 22, 701
! 1990HIP  : Hippler et al.(1990);                         Hippler, H., Troe, J., & Willner, J. 1990, J. Chem. Phys., 93, 1755
! 1990LAN  : Lander et al.(1990);                          Lander, D. R., Unfried, K. G., Glass, G. P., & Curl, R. F. 1990, J. Phys. Chem., 94, 7759
! 1990NES  : Nesbitt et al.(1990);                         Nesbitt, F. L., Marston, G., & Stief, L. J. 1990, J. Phys. Chem., 94, 4946
! 1990OHM  : Ohmori et al.(1990);                          Ohmori, K., Miyoshi, A., Matsui, H., & Washida, N. 1990, J. Phys. Chem., 94, 3253
! 1990SAB  : Sabljic & G\"usten(1990);                     Sabljic, A. & G\"usten, H. 1990, Atmos. Environ., 24A, 73
! 1990TSAa : Tsang(1990);                                  Tsang, W. 1990, J. Phys. Chem. Ref. Data, 19, 1
! 1990TSAb : Tsai & McFadden(1990);                        Tsai, C.-p. & McFadden, D. L. 1990, Chem. Phys. Lett., 173, 241
! 1991BAR  : Bartels et al.(1991);                         Bartels, M., Edelb\"uttel-Einhaus, J., & Hoyermann, K. 1991, Symp. (Int.) Comb., 23, 131
! 1991CAN  : Canosa-Mas et al.(1991);                      Canosa-Mas, C. E., Smith, S. J., Waygood, S. J., & Wayne, R. P. 1991, J. Chem. Soc. Faraday Trans., 87, 3473
