Reaction                                          	Hu        	Agundez   	VULCAN    	velliet   	MOSESII   	stand     	agm2007   
H + H2O = H2 + OH                                 	0001      	0000      	0000      	0000      	0000      	0045      	0000      
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                656
agm2007	::	0.	0.	0.	0.
##########
O2 = O + O(1D)                                    	0000      	0000      	0040      	0009      	0003      	0157      	0011      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             O2      2
velliet	::	 2    1.00d0
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                656
agm2007	::	0.	0.	0.	0.
##########
O3 = O2 + O                                       	0000      	0000      	0041      	0000      	0004      	0173      	0009      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             O3      1
velliet	::	!!no reaction present!!
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                665
agm2007	::	0.	0.	0.	0.
##########
O3 = O2 + O(1D)                                   	0000      	0000      	0042      	0000      	0005      	0000      	0008      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             O3      2
velliet	::	!!no reaction present!!
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
HO2 = O + OH                                      	0000      	0000      	0043      	0007      	0000      	0172      	0020      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             HO2     1
velliet	::	 1    1.00d0
MOSESII	::	!!no reaction present!!
stand	::	                                661
agm2007	::	0.	0.	0.	0.
##########
H2O2 = OH + OH                                    	0000      	0000      	0044      	0011      	0000      	0175      	0018      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             H2O2    1
velliet	::	 1    1.00d0
MOSESII	::	!!no reaction present!!
stand	::	                                667
agm2007	::	0.	0.	0.	0.
##########
OH + HV = O1D + H                                 	0000      	0000      	0000      	0004      	0000      	0164      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	 1    1.00d0
MOSESII	::	!!no reaction present!!
stand	::	                                657
agm2007	::	!!no reaction present!!
##########
O2 + HV = O1D + O1D                               	0000      	0000      	0000      	0010      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	 3    1.00d0
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H + O + M = OHV + M                               	0000      	0000      	0000      	0018      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  4.136e-35  0.000e+00  3.007e+03  2.000e+00  1.000e+02  1.000e+00  1.000e+00  4.000e-01  1.000e+00  1.000e+00  1.000e+00  3.500e-01  1.000e+00  1.000e+00  4.000e-01  1.000e+00  6.500e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2O2 + M = OH + OH + M                            	0000      	0000      	0000      	0019      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  8.300e-06 -2.300e+00  2.453e+04  2.000e+00  1.000e+02  3.392e+14  9.000e-01  2.453e+04  2.000e+00  1.000e+02  4.300e-01  1.000e-30  1.000e+30  1.000e+18  3.700e+00  1.000e+00  1.200e+00  7.700e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.500e+00  6.500e-01  7.650e+00  1.000e+00  1.000e+00  1.600e+00  2.800e+00  1.000e+00
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2 + M = H + H + M                                	0000      	0000      	0000      	0020      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  2.587e-08 -1.400e+00  5.254e+04  2.000e+00  1.000e+02  2.500e+00  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  8.300e-01  1.200e+01  1.000e+00  3.000e+00  3.800e+00  1.900e+00  1.000e+00
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV = OH                                          	0000      	0000      	0000      	0021      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  1.450e+06  0.000e+00  0.000e+00  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O1D = O                                           	0000      	0000      	0000      	0022      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  6.670e-03  0.000e+00  0.000e+00  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + H2O = OH + H2O                              	0000      	0000      	0000      	0028      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  1.706e-10  5.000e-01 -4.328e+02  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + H2 = OH + H2                                	0000      	0000      	0000      	0029      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  8.485e-11  5.000e-01 -2.234e+02  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + OH = OH + OH                                	0000      	0000      	0000      	0030      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  1.729e-10  5.000e-01 -3.845e+02  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + H = OH + H                                  	0000      	0000      	0000      	0031      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  3.768e-11  5.000e-01 -8.404e+01  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OHV + O2 = OH + O2                                	0000      	0000      	0000      	0032      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  6.040e-11  5.000e-01 -2.405e+02  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2 = H2                                           	0000      	0000      	0000      	0000      	0040      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	0.00E+00   0.    0.
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O2 = O2                                           	0000      	0000      	0000      	0000      	0041      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	0.00E+00   0.    0.
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O3 = O3                                           	0000      	0000      	0000      	0000      	0042      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	0.00E+00   0.    0.
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2O = H2O                                         	0000      	0000      	0000      	0000      	0043      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	0.00E+00   0.    0.
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H4O2 + M = H2O + H2O + M                          	0000      	0000      	0000      	0000      	0000      	0015      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-09 cm6/s   0.00   1500.0 Est
agm2007	::	!!no reaction present!!
##########
OH + O2 + M = HO3 + M                             	0000      	0000      	0000      	0000      	0000      	0017      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.70E-33 cm6/s  -3.5       0.0 820
agm2007	::	!!no reaction present!!
##########
H^+ + H2 + M = H3^+ + M                           	0000      	0000      	0000      	0000      	0000      	0019      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.05E-29 cm6/s   0.00      0.0 109
agm2007	::	!!no reaction present!!
##########
H3^+ + O2 + M = H3O2^+ + M                        	0000      	0000      	0000      	0000      	0000      	0021      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-29 cm6/s   0.00      0.0 111
agm2007	::	!!no reaction present!!
##########
He^+ + He + M = He2^+ + M                         	0000      	0000      	0000      	0000      	0000      	0023      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.06E-31 cm6/s  -1.00      0.0 112
agm2007	::	!!no reaction present!!
##########
H + M = H^+ + e^- + M                             	0000      	0000      	0000      	0000      	0000      	0025      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.31E-12 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
O + M = O^+ + e^- + M                             	0000      	0000      	0000      	0000      	0000      	0027      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.72E-09 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
H2 + M = H2^+ + e^- + M                           	0000      	0000      	0000      	0000      	0000      	0029      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.25E-11 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
HO + M = HO^+ + e^- + M                           	0000      	0000      	0000      	0000      	0000      	0031      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.87E-09 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
He + M = He^+ + e^- + M                           	0000      	0000      	0000      	0000      	0000      	0033      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.25E-11 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
O2 + M = O2^+ + e^- + M                           	0000      	0000      	0000      	0000      	0000      	0035      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.18E-08 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
H2O + M = H2O^+ + e^- + M                         	0000      	0000      	0000      	0000      	0000      	0037      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.31E-09 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
HO2 + M = HO2^+ + e^- + M                         	0000      	0000      	0000      	0000      	0000      	0039      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.61E-08 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
H2O2 + M = H2O2^+ + e^- + M                       	0000      	0000      	0000      	0000      	0000      	0041      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.10E-08 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
H + HO = H2 + O                                   	0000      	0000      	0000      	0000      	0000      	0043      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.86E-14 cm3/s   2.80   1950.0 7
agm2007	::	!!no reaction present!!
##########
O + H2O = H2 + O2                                 	0000      	0000      	0000      	0000      	0000      	0053      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.48E-12 cm3/s   0.97  35300.0 187
agm2007	::	!!no reaction present!!
##########
H2 + O2 = HO + HO                                 	0000      	0000      	0000      	0000      	0000      	0058      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.15E-11 cm3/s   0.44  34800.0 187
agm2007	::	!!no reaction present!!
##########
H2 + H2O2 = HO + HO + H2                          	0000      	0000      	0000      	0000      	0000      	0059      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.04E-08 cm3/s   0.00  22900.0 235
agm2007	::	!!no reaction present!!
##########
O2 + H2O2 = HO2 + HO2                             	0000      	0000      	0000      	0000      	0000      	0063      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 9.00E-11 cm3/s   0.00  20000.0 7
agm2007	::	!!no reaction present!!
##########
HO2 + HO2 = H2 + O2 + O2                          	0000      	0000      	0000      	0000      	0000      	0064      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.49E-12 cm3/s   0.00    503.0 310
agm2007	::	!!no reaction present!!
##########
HO2 + H2O2 = H2O + HO + O2                        	0000      	0000      	0000      	0000      	0000      	0066      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-13 cm3/s   0.00      0.0 334
agm2007	::	!!no reaction present!!
##########
O(1S) + O2 = O + O2                               	0000      	0000      	0000      	0000      	0000      	0072      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.85E-13 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O(1S) + O3 = O2 + O2                              	0000      	0000      	0000      	0000      	0000      	0073      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.30E-10 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O(1S) + O3 = O2 + O + O                           	0000      	0000      	0000      	0000      	0000      	0074      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.30E-10 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O(1S) + H2O = HO + HO                             	0000      	0000      	0000      	0000      	0000      	0075      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.38E-10 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O(1S) + H2 = HO + H                               	0000      	0000      	0000      	0000      	0000      	0076      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.60E-10 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
O2(1Delta) + O3 = O2 + O2 + O                     	0000      	0000      	0000      	0000      	0000      	0077      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.20E-11 cm3/s   0.00   2840.0 169
agm2007	::	!!no reaction present!!
##########
O2(1Delta) + H2O = O2 + H2O                       	0000      	0000      	0000      	0000      	0000      	0078      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-11 cm3/s   0.00      0.0 169
agm2007	::	!!no reaction present!!
##########
H^+ + O = O^+ + H                                 	0000      	0000      	0000      	0000      	0000      	0083      	0068      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.75E-10 cm3/s   0.00      0.0 530
agm2007	::	1.97d-10	0.23	-226.  	0. !Le Teuff 2000
##########
HO^+ + H2 = H2O^+ + H                             	0000      	0000      	0000      	0000      	0000      	0084      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-09 cm3/s   0.00      0.0 110
agm2007	::	!!no reaction present!!
##########
HO^+ + H2O = H2O^+ + HO                           	0000      	0000      	0000      	0000      	0000      	0085      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.87E-09 cm3/s   0.00      0.0 538
agm2007	::	!!no reaction present!!
##########
HO^+ + H2O = H3O^+ + O                            	0000      	0000      	0000      	0000      	0000      	0086      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.87E-09 cm3/s   0.00      0.0 538
agm2007	::	!!no reaction present!!
##########
HO^+ + O2 = O2^+ + HO                             	0000      	0000      	0000      	0000      	0000      	0087      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.00E-10 cm3/s   0.00      0.0 110
agm2007	::	!!no reaction present!!
##########
HO2^+ + H2 = H3^+ + O2                            	0000      	0000      	0000      	0000      	0000      	0088      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-10 cm3/s   0.00      0.0 540
agm2007	::	!!no reaction present!!
##########
H2^+ + H = H^+ + H2                               	0000      	0000      	0000      	0000      	0000      	0089      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.40E-10 cm3/s   0.00      0.0 545
agm2007	::	!!no reaction present!!
##########
H2^+ + H2 = H3^+ + H                              	0000      	0000      	0000      	0000      	0000      	0090      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.11E-09 cm3/s   0.00      0.0 546
agm2007	::	!!no reaction present!!
##########
H2^+ + He = HeH^+ + H                             	0000      	0000      	0000      	0000      	0000      	0091      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-10 cm3/s   0.00      0.0 547
agm2007	::	!!no reaction present!!
##########
H2^+ + O2 = HO2^+ + H                             	0000      	0000      	0000      	0000      	0000      	0092      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.56E-09 cm3/s   0.00      0.0 548
agm2007	::	!!no reaction present!!
##########
H2O^+ + H2 = H3O^+ + H                            	0000      	0000      	0000      	0000      	0000      	0093      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-09 cm3/s   0.00      0.0 110
agm2007	::	!!no reaction present!!
##########
H2O^+ + H2O = H3O^+ + HO                          	0000      	0000      	0000      	0000      	0000      	0094      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.80E-09 cm3/s   0.00      0.0 538
agm2007	::	!!no reaction present!!
##########
H2O^+ + O = O2^+ + H2                             	0000      	0000      	0000      	0000      	0000      	0095      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.99E-11 cm3/s   0.00      0.0 453
agm2007	::	!!no reaction present!!
##########
H2O^+ + O2 = O2^+ + H2O                           	0000      	0000      	0000      	0000      	0000      	0096      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.00E-10 cm3/s   0.00      0.0 110
agm2007	::	!!no reaction present!!
##########
H2O2^+ + H2O = H3O^+ + HO2                        	0000      	0000      	0000      	0000      	0000      	0097      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.70E-09 cm3/s   0.00      0.0 554
agm2007	::	!!no reaction present!!
##########
H2O2^+ + H2O2 = H3O2^+ + HO2                      	0000      	0000      	0000      	0000      	0000      	0098      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.00E-10 cm3/s   0.00      0.0 554
agm2007	::	!!no reaction present!!
##########
H3^+ + H2O = H3O^+ + H2                           	0000      	0000      	0000      	0000      	0000      	0099      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.30E-09 cm3/s   0.00      0.0 472
agm2007	::	!!no reaction present!!
##########
H3^+ + O2 = HO2^+ + H2                            	0000      	0000      	0000      	0000      	0000      	0100      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.00E-10 cm3/s   0.00      0.0 540
agm2007	::	!!no reaction present!!
##########
H3O2^+ + H2O = H3O^+ + H2O2                       	0000      	0000      	0000      	0000      	0000      	0101      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-10 cm3/s   0.00      0.0 554
agm2007	::	!!no reaction present!!
##########
H3O2^+ + O2 = HO4^+ + H2                          	0000      	0000      	0000      	0000      	0000      	0102      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.00E-10 cm3/s   0.00      0.0 111
agm2007	::	!!no reaction present!!
##########
He^+ + H2 = HeH^+ + H                             	0000      	0000      	0000      	0000      	0000      	0103      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.00E-13 cm3/s   0.00      0.0 547
agm2007	::	!!no reaction present!!
##########
He^+ + H2 = H2^+ + He                             	0000      	0000      	0000      	0000      	0000      	0104      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.00E-13 cm3/s   0.00      0.0 547
agm2007	::	!!no reaction present!!
##########
He^+ + H2 = H^+ + H + He                          	0000      	0000      	0000      	0000      	0000      	0105      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.00E-12 cm3/s   0.00      0.0 547
agm2007	::	!!no reaction present!!
##########
He^+ + H2O = HeH^+ + HO                           	0000      	0000      	0000      	0000      	0000      	0106      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-10 cm3/s   0.00      0.0 570
agm2007	::	!!no reaction present!!
##########
He^+ + H2O = HO^+ + H + He                        	0000      	0000      	0000      	0000      	0000      	0107      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.57E-10 cm3/s   0.00      0.0 570
agm2007	::	!!no reaction present!!
##########
He^+ + H2O = H2O^+ + He                           	0000      	0000      	0000      	0000      	0000      	0108      	0000      
