He = He                                           	0000      	0027      	0024      	0000      	0000      	0000      	0000      
Hep + H2O = HOp + H + He                          	0000      	0000      	0000      	0000      	0000      	0107      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.57E-10 cm3/s   0.00      0.0 570
agm2007	::	!!no reaction present!!
##########
Hep + H2O = H2Op + He                             	0000      	0000      	0000      	0000      	0000      	0108      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 9.35E-11 cm3/s   0.00      0.0 570
agm2007	::	!!no reaction present!!
##########
Hep + O2 = Op + O + He                            	0000      	0000      	0000      	0000      	0000      	0109      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.80E-10 cm3/s   0.00      0.0 571
agm2007	::	!!no reaction present!!
##########
Hep + O2 = O2p + He                               	0000      	0000      	0000      	0000      	0000      	0110      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.70E-10 cm3/s   0.00      0.0 571
agm2007	::	!!no reaction present!!
##########
HeHp + H2 = H3p + He                              	0000      	0000      	0000      	0000      	0000      	0111      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-09 cm3/s   0.00      0.0 572
agm2007	::	!!no reaction present!!
##########
HeHp + O2 = HO2p + He                             	0000      	0000      	0000      	0000      	0000      	0112      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.10E-09 cm3/s   0.00      0.0 492
agm2007	::	!!no reaction present!!
##########
He2p + O2 = O2p + 2 x He                          	0000      	0000      	0000      	0000      	0000      	0113      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.88E-10 cm3/s   0.00      0.0 437
agm2007	::	!!no reaction present!!
##########
He2p + O2 = Op + O + 2 x He                       	0000      	0000      	0000      	0000      	0000      	0114      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.63E-10 cm3/s   0.00      0.0 437
agm2007	::	!!no reaction present!!
##########
Op + H2O = H2Op + O                               	0000      	0000      	0000      	0000      	0000      	0117      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.20E-09 cm3/s   0.00      0.0 574
agm2007	::	!!no reaction present!!
##########
Op(2D) + O2 = O2p + O                             	0000      	0000      	0000      	0000      	0000      	0118      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.67E-10 cm3/s   0.00      0.0 588
agm2007	::	!!no reaction present!!
##########
Op(2D) + O2 = Op + O2                             	0000      	0000      	0000      	0000      	0000      	0119      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.43E-10 cm3/s   0.00      0.0 588
agm2007	::	!!no reaction present!!
##########
O2p(X2Pig) + H2 = O2p + H2                        	0000      	0000      	0000      	0000      	0000      	0120      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.00E-10 cm3/s   0.00      0.0 591
agm2007	::	!!no reaction present!!
##########
O2p(X2Pig) + H2 = HO2p + H                        	0000      	0000      	0000      	0000      	0000      	0121      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.02E-09 cm3/s   0.00      0.0 585
agm2007	::	!!no reaction present!!
##########
O2p(X2Pig) + H2 = H2p + O2                        	0000      	0000      	0000      	0000      	0000      	0122      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.80E-10 cm3/s   0.00      0.0 585
agm2007	::	!!no reaction present!!
##########
O2p + H2O2 = H2O2p + O2                           	0000      	0000      	0000      	0000      	0000      	0123      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-09 cm3/s   0.00      0.0 554
agm2007	::	!!no reaction present!!
##########
O2p(X2Pig) + O2 = O2p + O2                        	0000      	0000      	0000      	0000      	0000      	0124      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.60E-10 cm3/s   0.00      0.0 591
agm2007	::	!!no reaction present!!
##########
Hn + H = H2 + em                                  	0000      	0000      	0000      	0000      	0000      	0125      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.80E-09 cm3/s   0.00      0.0 612
agm2007	::	!!no reaction present!!
##########
Hn + H2O = HOn + H2                               	0000      	0000      	0000      	0000      	0000      	0126      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.70E-09 cm3/s   0.00      0.0 472
agm2007	::	!!no reaction present!!
##########
Hn + O2 = HO2 + em                                	0000      	0000      	0000      	0000      	0000      	0127      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.20E-09 cm3/s   0.00      0.0 613
agm2007	::	!!no reaction present!!
##########
HOn + H = H2O + em                                	0000      	0000      	0000      	0000      	0000      	0128      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-09 cm3/s   0.00      0.0 619
agm2007	::	!!no reaction present!!
##########
HOn + O = HO2 + em                                	0000      	0000      	0000      	0000      	0000      	0129      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.00E-10 cm3/s   0.00      0.0 621
agm2007	::	!!no reaction present!!
##########
HOn + O3 = O3n + HO                               	0000      	0000      	0000      	0000      	0000      	0130      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 9.00E-10 cm3/s   0.00      0.0 622
agm2007	::	!!no reaction present!!
##########
On + H2 = H2O + em                                	0000      	0000      	0000      	0000      	0000      	0131      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.01E-10 cm3/s   0.00      0.0 627
agm2007	::	!!no reaction present!!
##########
On + H2 = HOn + H                                 	0000      	0000      	0000      	0000      	0000      	0132      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.92E-11 cm3/s   0.00      0.0 627
agm2007	::	!!no reaction present!!
##########
On + O = O2 + em                                  	0000      	0000      	0000      	0000      	0000      	0133      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.90E-10 cm3/s   0.00      0.0 606
agm2007	::	!!no reaction present!!
##########
On + O2 = O2n + O                                 	0000      	0000      	0000      	0000      	0000      	0134      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.00E-13 cm3/s   0.00      0.0 634
agm2007	::	!!no reaction present!!
##########
On + O2(1Delta) = O3 + em                         	0000      	0000      	0000      	0000      	0000      	0135      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-10 cm3/s   0.00      0.0 635
agm2007	::	!!no reaction present!!
##########
On + O3 = 2 x O2 + em                             	0000      	0000      	0000      	0000      	0000      	0136      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.01E-10 cm3/s   0.00      0.0 636
agm2007	::	!!no reaction present!!
##########
On + O3 = O3n + O                                 	0000      	0000      	0000      	0000      	0000      	0137      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.99E-10 cm3/s   0.00      0.0 636
agm2007	::	!!no reaction present!!
##########
On + O3 = O2n + O2                                	0000      	0000      	0000      	0000      	0000      	0138      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.02E-11 cm3/s   0.00      0.0 636
agm2007	::	!!no reaction present!!
##########
O2n + H = HO2 + em                                	0000      	0000      	0000      	0000      	0000      	0139      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-09 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O2n + H = Hn + O2                                 	0000      	0000      	0000      	0000      	0000      	0140      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-09 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O2n + O = O3 + em                                 	0000      	0000      	0000      	0000      	0000      	0141      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-10 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O2n + O = On + O2                                 	0000      	0000      	0000      	0000      	0000      	0142      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-10 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O2n + O3 = O3n + O2                               	0000      	0000      	0000      	0000      	0000      	0143      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.80E-10 cm3/s   0.00      0.0 637
agm2007	::	!!no reaction present!!
##########
O3n + H = HOn + O2                                	0000      	0000      	0000      	0000      	0000      	0144      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 8.40E-10 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O3n + O = O2n + O2                                	0000      	0000      	0000      	0000      	0000      	0145      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.50E-10 cm3/s   0.00      0.0 606
agm2007	::	!!no reaction present!!
##########
HeHp + em = H + He                                	0000      	0000      	0000      	0000      	0000      	0177      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-08 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H2Op + em = O + H2                                	0000      	0000      	0000      	0000      	0000      	0180      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.90E-08 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H2Op + em = HO + H                                	0000      	0000      	0000      	0000      	0000      	0181      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 8.60E-08 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H2Op + em = O + 2 x H                             	0000      	0000      	0000      	0000      	0000      	0182      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.05E-07 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3p + em = 3 x H                                  	0000      	0000      	0000      	0000      	0000      	0183      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.36E-08 cm3/s  -0.52      0.0 683
agm2007	::	!!no reaction present!!
##########
H3p + em = H2 + H                                 	0000      	0000      	0000      	0000      	0000      	0184      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.34E-08 cm3/s  -0.52      0.0 683
agm2007	::	!!no reaction present!!
##########
HO2p + em = O2 + H                                	0000      	0000      	0000      	0000      	0000      	0185      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-07 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3Op + em = HO + 2 x H                            	0000      	0000      	0000      	0000      	0000      	0186      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.60E-07 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3Op + em = H2O + H                               	0000      	0000      	0000      	0000      	0000      	0187      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.10E-07 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3Op + em = HO + H2                               	0000      	0000      	0000      	0000      	0000      	0188      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.00E-08 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3Op + em = H2 + H + O                            	0000      	0000      	0000      	0000      	0000      	0189      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.60E-09 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
2 x H + M = H2 + M                                	0027      	0028      	0025      	0000      	0010      	0001      	0000      
Hu	::	6.04e-33(T/298.0)^-1.0*N^                            NIST                   300-2500
Agundez	::	:  9.10E-33    -0.600        0.0 :  1.11E-08    -1.000        0.0 :         :           :     H2 :    200     5000 :   3800     5300 :                 : A : LOW: 2005BAU; HIGH: NIST 1965JAC
VULCAN	::	 2.70E-31    -0.600       0.0      3.31E-06    -1.000       0.0                             100-5000, ??
velliet	::	!!no reaction present!!
MOSESII	::	   2.700E-31 -0.600      0.00  0.00  0.000      0.00          ! ** changed in code, Moses+11
stand	::	 9.13E-33 cm6/s  -0.60      0.0 30
agm2007	::	!!no reaction present!!
##########
H + O + M = OH + M                                	0028      	0029      	0026      	0017      	0011      	0003      	0000      
Hu	::	4.36e-32(T/298.0)^-1.0*N^                            NIST                   300-2500
Agundez	::	:  6.20E-32    -1.000        0.0 :                                :         :           :     Ar :   2950     3700 :                 :                 : C : LOW: 2003JAV, agrees with 1986TSA (300-2500 K)
VULCAN	::	 1.30E-29    -1.000       0.0      1.00E-11     0.000       0.0                             300-2500, ??
velliet	::	  4.333e-32 -1.000e+00  0.000e+00  2.000e+00  1.000e+02  2.500e+00  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  7.500e-01  1.000e+00  1.000e+00  1.000e+00  7.500e-01  1.200e+01  1.000e+00  3.000e+00  2.000e+00  1.500e+00  1.000e+00
MOSESII	::	   1.300E-29 -1.000      0.00  0.000E+00  0.000      0.00
stand	::	 4.33E-32 cm6/s  -1.00      0.0 7
agm2007	::	!!no reaction present!!
##########
H + O2 + M = HO2 + M                              	0029      	0034      	0029      	0014      	0024      	0011      	0000      
Hu	::	k_0_ = 7.5e-11(T/300.0)^0.2^
Agundez	::	:  4.80E-32    -1.290        0.0 :  5.30E-11     0.604     -121.0 :   0.458 :           :     N2 :    300     2000 :    300     2000 :                 : A : 2020YAN
VULCAN	::	 2.17E-29    -1.100       0.0      7.51E-11     0.          0.        2012TUR/NAG284-302 / 1997ATK/BAU1329-1499                   300-1850, 200-400
velliet	::	  4.300e-32 -1.230e+00  0.000e+00  2.000e+00  1.000e+02  9.498e-11  4.400e-01  0.000e+00  2.000e+00  1.000e+02  6.700e-01  1.000e-30  1.000e+30  1.000e+30  1.300e+00  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  5.000e-01  1.000e+00  1.000e+00  1.000e+00  6.400e-01  1.000e+01  1.000e+00  3.000e+00  3.800e+00  1.900e+00  1.000e+00
MOSESII	::	   4.150E-29 -1.300      0.00  7.720E-12  0.440      0.0      ! ** changed in code, Moses+13
stand	::	 4.11E-32 cm6/s  -1.10      0.0 832
agm2007	::	!!no reaction present!!
##########
H + OH + M = H2O + M                              	0031      	0032      	0027      	0016      	0028      	0009      	0000      
Hu	::	6.87e-31(T/298.0)^-2.0*N^                            NIST                   300-3000
Agundez	::	:  6.80E-31    -2.000        0.0 :  1.60E-10     0.234      -57.5 :         :           :     N2 :    300     3000 :    300     3000 :                 : A : LOW: 2005BAU; HIGH: 2008SEL
VULCAN	::	 3.89E-25    -2.000       0.0      4.26E-11     0.230     -57.5                             300-3000, 300-3000
velliet	::	  1.072e-30 -2.000e+00  0.000e+00  2.000e+00  1.000e+02  7.300e-01  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  3.800e-01  1.000e+00  1.000e+00  1.000e+00  1.000e+00  3.650e+00  1.000e+00  3.000e+00  1.000e+00  1.000e+00  1.000e+00
MOSESII	::	   6.100E-26 -2.000      0.00  2.690E-10  0.000    -75.00
stand	::	 6.78E-31 cm6/s  -2.00      0.0 5
agm2007	::	!!no reaction present!!
##########
2 x HO2 + M = H2O2 + O2 + M                       	0032      	0000      	0030      	0000      	0000      	0000      	0000      
Hu	::	1.7e-33 exp(1000.0/T) * N                            JPL                    200-300   Low Temperature
Agundez	::	!!no reaction present!!
VULCAN	::	 1.90E-33     0.       -980.0      2.20E-13     0.       -600.        1997ATK/BAU1329-1499 / 2004ATK/BAU1461-1738                 200-300, 230-420
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
2 x O + M = O2 + M                                	0033      	0030      	0032      	0015      	0013      	0005      	0000      
Hu	::	5.21e-35 exp(900.0/T) * N                            NIST                   200-4000
Agundez	::	:  2.60E-34     0.000     -780.0 :                                :         :           :     N2 :    196     3460 :                 :                 : B : LOW: fit to 1973CAM (196-298 K, N2) and 2003JAV (2740-4530 K, N2), similar to 1986TSA (Ar)
VULCAN	::	  5.21E-35	 0.		   -900.		1986TSA/HAM1087
velliet	::	  9.815e-34 -5.000e-01  0.000e+00  2.000e+00  1.000e+02  2.500e+00  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  8.300e-01  1.000e+00  1.000e+00  1.000e+00  8.300e-01  1.200e+01  1.000e+00  3.000e+00  3.800e+00  1.900e+00  1.000e+00
MOSESII	::	   5.200E-35  0.000    900.00
stand	::	 1.67E-33 cm6/s  -1.0       0.0 762
agm2007	::	!!no reaction present!!
##########
O + O2 + M = O3 + M                               	0034      	0031      	0028      	0000      	0014      	0007      	0000      
Hu	::	6.0e-34(T/300.0)^-2.4*N^                             JPL                    200-300   Low Temperature
Agundez	::	:  6.00E-34    -2.400        0.0 :  2.80E-12     0.000        0.0 :         :           :     N2 :    200      300 :    200      300 :                 : A : LOW: 2020BUR; HIGH: NIST 1989ATK
VULCAN	::	 5.09E-27    -2.800       0.0      2.81E-12     0.          0.        1997ATK/BAU1329-1499 / 1989ATK/BAU881-1097                  200-300, 200-300
velliet	::	!!no reaction present!!
MOSESII	::	   5.287E-28 -2.400      0.00  0.000E+00  0.000      0.00
stand	::	 6.00E-34 cm6/s  -2.40      0.0 169
agm2007	::	!!no reaction present!!
##########
2 x OH + M = H2O2 + M                             	0035      	0033      	0031      	0000      	0031      	0013      	0000      
Hu	::	k_0_ = 2.6e-11
Agundez	::	:  9.00E-31    -3.200        0.0 :  3.80E-11    -0.500        0.0 :   0.430 :           :     N2 :    200      700 :    200      700 :                 : A : 2011TRO (erratum in Table 2 of 2011TRO for kinf)
VULCAN	::	 7.97E-31    -0.760       0.0      1.51E-11    -0.370       0.0       1992BAU/COB411-429 / 1992BAU/COB411-429                        250-1400 /200-1400
velliet	::	!!no reaction present!!
MOSESII	::	   2.070E-28 -1.000      0.00  2.600E-11  0.000      0.00
stand	::	 1.01E-30 cm6/s  -4.3     340.0 807
agm2007	::	!!no reaction present!!
##########
H + O + M = OHV + M                               	0000      	0000      	0000      	0018      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  4.136e-35  0.000e+00  3.007e+03  2.000e+00  1.000e+02  1.000e+00  1.000e+00  4.000e-01  1.000e+00  1.000e+00  1.000e+00  3.500e-01  1.000e+00  1.000e+00  4.000e-01  1.000e+00  6.500e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OH + O2 + M = HO3 + M                             	0000      	0000      	0000      	0000      	0000      	0017      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.70E-33 cm6/s  -3.5       0.0 820
agm2007	::	!!no reaction present!!
##########
Hp + H2 + M = H3p + M                             	0000      	0000      	0000      	0000      	0000      	0019      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.05E-29 cm6/s   0.00      0.0 109
agm2007	::	!!no reaction present!!
##########
H3p + O2 + M = H3O2p + M                          	0000      	0000      	0000      	0000      	0000      	0021      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-29 cm6/s   0.00      0.0 111
agm2007	::	!!no reaction present!!
##########
Hep + He + M = He2p + M                           	0000      	0000      	0000      	0000      	0000      	0023      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.06E-31 cm6/s  -1.00      0.0 112
agm2007	::	!!no reaction present!!
##########
Hp + em + M = H + hnu                             	0000      	0000      	0000      	0000      	0000      	0190      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.50E-12 cm6/s  -0.75      0.0 689
agm2007	::	!!no reaction present!!
##########
Hepp + em + M = He + hnu                          	0000      	0000      	0000      	0000      	0000      	0191      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.36E-12 cm6/s  -0.50      0.0 690
agm2007	::	!!no reaction present!!
##########
O(1D) + M = O + M                                 	0000      	0035      	0000      	0023      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  1.80E-11     0.000     -107.0 :                                :         :           :     N2 :    100      350 :                 :                 : B : LOW: 1997ATK
VULCAN	::	!!no reaction present!!
velliet	::	  2.150e-11  0.000e+00 -1.100e+02  2.000e+00  1.000e+02  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2O2 + M = 2 x OH + M                             	0000      	0000      	0000      	0019      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
